TRIAL_TYPE	trial_variant	TRIAL_NUMBER	TRIAL_ITERATION_VAL	frame_tilt	rod_tilt	response	step_size	reversal	reversal_num	RT	probe_del	alpha_entrain_refreshes	rod_tilt_val
real	GR	1	1	15	   20.00	1	   -8.00	0	0	 6567.01	-3	7	NULL
real	HR	2	1	15	   20.00	1	   -8.00	0	0	 1771.41	-3	5	NULL
real	FR	3	1	-15	   20.00	1	   -8.00	0	0	  898.79	-3	5	NULL
real	FL	4	1	-15	  -20.00	0	    8.00	0	0	 1278.67	-3	5	NULL
real	HL	5	1	15	  -20.00	0	    8.00	0	0	  913.24	-3	5	NULL
real	ER	6	1	-15	   20.00	1	   -8.00	0	0	  918.25	-3	7	NULL
real	BL	7	1	-15	  -20.00	0	    8.00	0	0	  959.26	-6	5	NULL
real	DR	8	1	15	   20.00	1	   -8.00	0	0	  852.32	-6	5	NULL
real	EL	9	1	-15	  -20.00	0	    8.00	0	0	  915.10	-3	7	NULL
real	DL	10	1	15	  -20.00	0	    8.00	0	0	 1124.94	-6	5	NULL
real	CL	11	1	15	  -20.00	0	    8.00	0	0	 1049.72	-6	7	NULL
real	AR	12	1	-15	   20.00	1	   -8.00	0	0	  951.21	-6	7	NULL
real	AL	13	1	-15	  -20.00	0	    8.00	0	0	  917.89	-6	7	NULL
real	CR	14	1	15	   20.00	1	   -8.00	0	0	  785.24	-6	7	NULL
real	BR	15	1	-15	   20.00	1	   -8.00	0	0	  769.73	-6	5	NULL
real	GL	16	1	15	  -20.00	0	    8.00	0	0	  741.61	-3	7	NULL
real	FR	17	2	-15	   12.00	1	   -8.00	0	0	  780.66	-3	5	NULL
real	EL	18	2	-15	  -12.00	0	    8.00	0	0	 1891.14	-3	7	NULL
real	DL	19	2	15	  -12.00	0	    8.00	0	0	 1246.75	-6	5	NULL
real	GR	20	2	15	   12.00	1	   -8.00	0	0	  828.02	-3	7	NULL
real	FL	21	2	-15	  -12.00	0	    8.00	0	0	 1454.13	-3	5	NULL
real	BL	22	2	-15	  -12.00	0	    8.00	0	0	  928.82	-6	5	NULL
real	DR	23	2	15	   12.00	1	   -8.00	0	0	  896.38	-6	5	NULL
real	BR	24	2	-15	   12.00	1	   -8.00	0	0	  619.53	-6	5	NULL
real	HR	25	2	15	   12.00	1	   -8.00	0	0	  596.77	-3	5	NULL
real	ER	26	2	-15	   12.00	1	   -8.00	0	0	  650.12	-3	7	NULL
real	CR	27	2	15	   12.00	1	   -8.00	0	0	  794.98	-6	7	NULL
real	GL	28	2	15	  -12.00	0	    8.00	0	0	  878.85	-3	7	NULL
real	AL	29	2	-15	  -12.00	0	    8.00	0	0	 1117.25	-6	7	NULL
real	CL	30	2	15	  -12.00	0	    8.00	0	0	  601.77	-6	7	NULL
real	AR	31	2	-15	   12.00	1	   -8.00	0	0	  611.56	-6	7	NULL
real	HL	32	2	15	  -12.00	0	    8.00	0	0	  691.42	-3	5	NULL
real	CR	33	3	15	    4.00	1	   -8.00	0	0	 1454.06	-6	7	NULL
real	ER	34	3	-15	    4.00	1	   -8.00	0	0	  606.92	-3	7	NULL
real	EL	35	3	-15	   -4.00	1	   -4.00	1	1	  737.87	-3	7	NULL
real	DL	36	3	15	   -4.00	0	    8.00	0	0	 1097.32	-6	5	NULL
real	GL	37	3	15	   -4.00	0	    8.00	0	0	 1430.00	-3	7	NULL
real	FR	38	3	-15	    4.00	1	   -8.00	0	0	  688.86	-3	5	NULL
real	BR	39	3	-15	    4.00	1	   -8.00	0	0	  455.50	-6	5	NULL
real	BL	40	3	-15	   -4.00	1	   -4.00	1	1	  694.33	-6	5	NULL
real	CL	41	3	15	   -4.00	0	    8.00	0	0	  730.66	-6	7	NULL
real	FL	42	3	-15	   -4.00	0	    8.00	0	0	 1095.51	-3	5	NULL
real	GR	43	3	15	    4.00	0	    4.00	1	1	 1178.08	-3	7	NULL
real	HR	44	3	15	    4.00	1	   -8.00	0	0	  774.43	-3	5	NULL
real	AL	45	3	-15	   -4.00	0	    8.00	0	0	 1541.10	-6	7	NULL
real	DR	46	3	15	    4.00	1	   -8.00	0	0	  756.07	-6	5	NULL
real	AR	47	3	-15	    4.00	1	   -8.00	0	0	  616.89	-6	7	NULL
real	HL	48	3	15	   -4.00	0	    8.00	0	0	  892.09	-3	5	NULL
real	DR	49	4	15	   -4.00	0	    4.00	1	1	  741.93	-6	5	NULL
real	CL	50	4	15	    4.00	1	   -4.00	1	1	 1367.46	-6	7	NULL
real	DL	51	4	15	    4.00	1	   -4.00	1	1	  649.37	-6	5	NULL
real	HR	52	4	15	   -4.00	0	    4.00	1	1	  825.30	-3	5	NULL
real	FR	53	4	-15	   -4.00	0	    4.00	1	1	  936.78	-3	5	NULL
real	CR	54	4	15	   -4.00	1	   -8.00	0	0	 1448.36	-6	7	NULL
real	EL	55	4	-15	   -8.00	1	   -4.00	0	1	 1089.49	-3	7	NULL
real	AR	56	4	-15	   -4.00	1	   -8.00	0	0	  707.18	-6	7	NULL
real	GL	57	4	15	    4.00	1	   -4.00	1	1	  662.07	-3	7	NULL
real	AL	58	4	-15	    4.00	1	   -4.00	1	1	 1007.85	-6	7	NULL
real	BR	59	4	-15	   -4.00	1	   -8.00	0	0	  727.31	-6	5	NULL
real	FL	60	4	-15	    4.00	1	   -4.00	1	1	  812.02	-3	5	NULL
real	BL	61	4	-15	   -8.00	0	    2.00	1	2	  734.32	-6	5	NULL
real	HL	62	4	15	    4.00	1	   -4.00	1	1	  948.92	-3	5	NULL
real	ER	63	4	-15	   -4.00	0	    4.00	1	1	  945.44	-3	7	NULL
real	GR	64	4	15	    8.00	1	   -2.00	1	2	  631.31	-3	7	NULL
real	AL	65	5	-15	    0.00	0	    2.00	1	2	  835.97	-6	7	NULL
