TRIAL_TYPE	trial_variant	TRIAL_NUMBER	TRIAL_ITERATION_VAL	frame_tilt	rod_tilt	response	step_size	reversal	reversal_num	RT	probe_del	alpha_entrain_refreshes	rod_tilt_val
real	GL	1	1	15	  -20.00	0	    8.00	0	0	  484.62	-3	7	NULL
real	ER	2	1	-15	   20.00	1	   -8.00	0	0	  396.91	-3	7	NULL
real	CL	3	1	15	  -20.00	0	    8.00	0	0	  469.84	-6	7	NULL
real	FR	4	1	-15	   20.00	1	   -8.00	0	0	  438.76	-3	5	NULL
real	CR	5	1	15	   20.00	1	   -8.00	0	0	  402.38	-6	7	NULL
real	EL	6	1	-15	  -20.00	0	    8.00	0	0	  544.20	-3	7	NULL
real	GR	7	1	15	   20.00	1	   -8.00	0	0	  469.60	-3	7	NULL
real	HR	8	1	15	   20.00	1	   -8.00	0	0	  451.53	-3	5	NULL
real	BL	9	1	-15	  -20.00	0	    8.00	0	0	  495.95	-6	5	NULL
real	DL	10	1	15	  -20.00	0	    8.00	0	0	  604.29	-6	5	NULL
real	AR	11	1	-15	   20.00	1	   -8.00	0	0	  407.94	-6	7	NULL
