TRIAL_TYPE	trial_variant	TRIAL_NUMBER	TRIAL_ITERATION_VAL	frame_tilt	rod_tilt	response	step_size	reversal	reversal_num	RT	probe_del	alpha_entrain_refreshes	rod_tilt_val
real	CL	1	1	15	  -20.00	0	    8.00	0	0	 7318.45	-6	7	NULL
real	GR	2	1	15	   20.00	1	   -8.00	0	0	  906.04	-3	7	NULL
real	CR	3	1	15	   20.00	1	   -8.00	0	0	 1918.79	-6	7	NULL
real	BL	4	1	-15	  -20.00	0	    8.00	0	0	  793.18	-6	5	NULL
real	FL	5	1	-15	  -20.00	0	    8.00	0	0	  823.84	-3	5	NULL
real	ER	6	1	-15	   20.00	1	   -8.00	0	0	  860.05	-3	7	NULL
real	GL	7	1	15	  -20.00	0	    8.00	0	0	  894.83	-3	7	NULL
real	HL	8	1	15	  -20.00	0	    8.00	0	0	  859.75	-3	5	NULL
real	FR	9	1	-15	   20.00	1	   -8.00	0	0	  835.77	-3	5	NULL
real	BR	10	1	-15	   20.00	1	   -8.00	0	0	  845.75	-6	5	NULL
real	DR	11	1	15	   20.00	1	   -8.00	0	0	  819.12	-6	5	NULL
real	AR	12	1	-15	   20.00	1	   -8.00	0	0	 1868.71	-6	7	NULL
real	HR	13	1	15	   20.00	1	   -8.00	0	0	 1024.35	-3	5	NULL
real	DL	14	1	15	  -20.00	0	    8.00	0	0	 1095.43	-6	5	NULL
real	EL	15	1	-15	  -20.00	0	    8.00	0	0	 1539.16	-3	7	NULL
real	AL	16	1	-15	  -20.00	0	    8.00	0	0	 1241.26	-6	7	NULL
real	DR	17	2	15	   12.00	1	   -8.00	0	0	 1264.53	-6	5	NULL
real	BL	18	2	-15	  -12.00	0	    8.00	0	0	  925.96	-6	5	NULL
real	CL	19	2	15	  -12.00	0	    8.00	0	0	 1507.15	-6	7	NULL
real	ER	20	2	-15	   12.00	1	   -8.00	0	0	  963.80	-3	7	NULL
real	HR	21	2	15	   12.00	1	   -8.00	0	0	 1037.69	-3	5	NULL
real	HL	22	2	15	  -12.00	0	    8.00	0	0	  998.20	-3	5	NULL
real	CR	23	2	15	   12.00	1	   -8.00	0	0	 1451.91	-6	7	NULL
real	DL	24	2	15	  -12.00	0	    8.00	0	0	  972.40	-6	5	NULL
real	EL	25	2	-15	  -12.00	0	    8.00	0	0	  801.67	-3	7	NULL
real	AR	26	2	-15	   12.00	1	   -8.00	0	0	  883.93	-6	7	NULL
real	GR	27	2	15	   12.00	1	   -8.00	0	0	  845.16	-3	7	NULL
