TRIAL_TYPE	trial_variant	TRIAL_NUMBER	TRIAL_ITERATION_VAL	frame_tilt	rod_tilt	response	step_size	reversal	reversal_num	RT	probe_del	alpha_entrain_refreshes	rod_tilt_val
real	ER	1	1	-15	   20.00	1	   -8.00	0	0	 1918.78	-3	7	NULL
real	DR	2	1	15	   20.00	1	   -8.00	0	0	  886.79	-6	5	NULL
real	EL	3	1	-15	  -20.00	0	    8.00	0	0	  425.53	-3	7	NULL
real	CL	4	1	15	  -20.00	0	    8.00	0	0	  510.74	-6	7	NULL
real	CR	5	1	15	   20.00	1	   -8.00	0	0	  544.66	-6	7	NULL
real	GR	6	1	15	   20.00	1	   -8.00	0	0	  441.46	-3	7	NULL
real	AL	7	1	-15	  -20.00	0	    8.00	0	0	  375.88	-6	7	NULL
real	BL	8	1	-15	  -20.00	0	    8.00	0	0	  421.29	-6	5	NULL
real	HL	9	1	15	  -20.00	0	    8.00	0	0	  375.88	-3	5	NULL
real	AR	10	1	-15	   20.00	1	   -8.00	0	0	  398.96	-6	7	NULL
real	FR	11	1	-15	   20.00	1	   -8.00	0	0	  431.90	-3	5	NULL
real	DL	12	1	15	  -20.00	0	    8.00	0	0	  397.40	-6	5	NULL
real	GL	13	1	15	  -20.00	0	    8.00	0	0	  358.35	-3	7	NULL
real	FL	14	1	-15	  -20.00	0	    8.00	0	0	  345.03	-3	5	NULL
real	HR	15	1	15	   20.00	1	   -8.00	0	0	  296.18	-3	5	NULL
