TRIAL_TYPE	trial_variant	TRIAL_NUMBER	TRIAL_ITERATION_VAL	frame_tilt	rod_tilt	response	step_size	reversal	reversal_num	RT	probe_del	alpha_entrain_refreshes	rod_tilt_val
real	GL	1	1	15	  -20.00	0	    8.00	0	0	 2660.40	-3	7	NULL
real	CR	2	1	15	   20.00	1	   -8.00	0	0	  848.86	-6	7	NULL
real	FL	3	1	-15	  -20.00	1	   -8.00	0	0	 1201.47	-3	5	NULL
real	AR	4	1	-15	   20.00	1	   -8.00	0	0	  708.26	-6	7	NULL
real	HL	5	1	15	  -20.00	0	    8.00	0	0	 1287.07	-3	5	NULL
real	EL	6	1	-15	  -20.00	0	    8.00	0	0	  897.99	-3	7	NULL
real	BR	7	1	-15	   20.00	1	   -8.00	0	0	  691.10	-6	5	NULL
real	GR	8	1	15	   20.00	1	   -8.00	0	0	  715.95	-3	7	NULL
real	FR	9	1	-15	   20.00	1	   -8.00	0	0	  484.14	-3	5	NULL
real	DL	10	1	15	  -20.00	0	    8.00	0	0	  663.47	-6	5	NULL
real	AL	11	1	-15	  -20.00	0	    8.00	0	0	  692.70	-6	7	NULL
real	ER	12	1	-15	   20.00	1	   -8.00	0	0	  596.17	-3	7	NULL
