TRIAL_TYPE	trial_variant	TRIAL_NUMBER	TRIAL_ITERATION_VAL	frame_tilt	rod_tilt	response	step_size	reversal	reversal_num	RT	probe_del	alpha_entrain_refreshes	rod_tilt_val
real	GR	1	1	15	   20.00	1	   -8.00	0	0	10707.41	-3	7	NULL
real	DR	2	1	15	   20.00	1	   -8.00	0	0	 1087.86	-6	5	NULL
real	BR	3	1	-15	   20.00	1	   -8.00	0	0	  484.14	-6	5	NULL
real	CL	4	1	15	  -20.00	0	    8.00	0	0	  545.63	-6	7	NULL
real	EL	5	1	-15	  -20.00	0	    8.00	0	0	  651.89	-3	7	NULL
real	ER	6	1	-15	   20.00	1	   -8.00	0	0	  657.01	-3	7	NULL
real	DL	7	1	15	  -20.00	0	    8.00	0	0	  607.61	-6	5	NULL
real	CR	8	1	15	   20.00	1	   -8.00	0	0	  468.98	-6	7	NULL
real	AL	9	1	-15	  -20.00	0	    8.00	0	0	  483.63	-6	7	NULL
real	HR	10	1	15	   20.00	1	   -8.00	0	0	  497.31	-3	5	NULL
real	BL	11	1	-15	  -20.00	0	    8.00	0	0	  601.66	-6	5	NULL
real	FR	12	1	-15	   20.00	1	   -8.00	0	0	  442.36	-3	5	NULL
real	HL	13	1	15	  -20.00	0	    8.00	0	0	  716.19	-3	5	NULL
real	GL	14	1	15	  -20.00	0	    8.00	0	0	  512.97	-3	7	NULL
real	AR	15	1	-15	   20.00	1	   -8.00	0	0	  527.17	-6	7	NULL
real	FL	16	1	-15	  -20.00	0	    8.00	0	0	  558.64	-3	5	NULL
real	DL	17	2	15	  -12.00	0	    8.00	0	0	  525.03	-6	5	NULL
real	BR	18	2	-15	   12.00	1	   -8.00	0	0	  729.41	-6	5	NULL
real	CL	19	2	15	  -12.00	0	    8.00	0	0	  648.13	-6	7	NULL
real	AL	20	2	-15	  -12.00	0	    8.00	0	0	  443.19	-6	7	NULL
real	HR	21	2	15	   12.00	1	   -8.00	0	0	  484.18	-3	5	NULL
real	AR	22	2	-15	   12.00	1	   -8.00	0	0	  497.45	-6	7	NULL
real	HL	23	2	15	  -12.00	0	    8.00	0	0	  439.55	-3	5	NULL
