TRIAL_TYPE	trial_variant	TRIAL_NUMBER	TRIAL_ITERATION_VAL	frame_tilt	rod_tilt	response	step_size	reversal	reversal_num	RT	probe_del	alpha_entrain_refreshes	rod_tilt_val
real	CL	1	1	15	  -20.00	0	    8.00	0	0	 8957.79	-6	7	NULL
real	HR	2	1	15	   20.00	1	   -8.00	0	0	  759.49	-3	5	NULL
real	AR	3	1	-15	   20.00	1	   -8.00	0	0	  405.10	-6	7	NULL
real	GL	4	1	15	  -20.00	0	    8.00	0	0	  367.86	-3	7	NULL
real	BR	5	1	-15	   20.00	1	   -8.00	0	0	  427.40	-6	5	NULL
real	GR	6	1	15	   20.00	1	   -8.00	0	0	  392.59	-3	7	NULL
real	ER	7	1	-15	   20.00	1	   -8.00	0	0	  383.39	-3	7	NULL
real	AL	8	1	-15	  -20.00	0	    8.00	0	0	  422.30	-6	7	NULL
real	FR	9	1	-15	   20.00	1	   -8.00	0	0	  408.98	-3	5	NULL
real	DL	10	1	15	  -20.00	0	    8.00	0	0	  473.60	-6	5	NULL
real	HL	11	1	15	  -20.00	0	    8.00	0	0	  527.79	-3	5	NULL
real	FL	12	1	-15	  -20.00	0	    8.00	0	0	  462.19	-3	5	NULL
real	BL	13	1	-15	  -20.00	0	    8.00	0	0	  426.85	-6	5	NULL
real	CR	14	1	15	   20.00	1	   -8.00	0	0	  548.98	-6	7	NULL
real	EL	15	1	-15	  -20.00	0	    8.00	0	0	  451.00	-3	7	NULL
real	DR	16	1	15	   20.00	1	   -8.00	0	0	  421.10	-6	5	NULL
real	EL	17	2	-15	  -12.00	0	    8.00	0	0	  537.47	-3	7	NULL
real	GR	18	2	15	   12.00	1	   -8.00	0	0	  417.88	-3	7	NULL
real	AL	19	2	-15	  -12.00	0	    8.00	0	0	  525.95	-6	7	NULL
real	DL	20	2	15	  -12.00	0	    8.00	0	0	  555.23	-6	5	NULL
real	CR	21	2	15	   12.00	1	   -8.00	0	0	  556.64	-6	7	NULL
real	BR	22	2	-15	   12.00	1	   -8.00	0	0	  421.48	-6	5	NULL
real	HR	23	2	15	   12.00	1	   -8.00	0	0	  377.82	-3	5	NULL
real	CL	24	2	15	  -12.00	0	    8.00	0	0	  373.61	-6	7	NULL
real	AR	25	2	-15	   12.00	1	   -8.00	0	0	  397.34	-6	7	NULL
real	HL	26	2	15	  -12.00	0	    8.00	0	0	  366.86	-3	5	NULL
