TRIAL_TYPE	trial_variant	TRIAL_NUMBER	TRIAL_ITERATION_VAL	frame_tilt	rod_tilt	response	step_size	reversal	reversal_num	RT	probe_del	alpha_entrain_refreshes	rod_tilt_val
real	FR	1	1	-15	   20.00	1	   -8.00	0	0	15753.60	-3	5	NULL
real	FL	2	1	-15	  -20.00	0	    8.00	0	0	 2205.29	-3	5	NULL
real	DL	3	1	15	  -20.00	0	    8.00	0	0	 1290.31	-6	5	NULL
real	GL	4	1	15	  -20.00	0	    8.00	0	0	 1058.04	-3	7	NULL
real	CL	5	1	15	  -20.00	0	    8.00	0	0	 1279.92	-6	7	NULL
real	ER	6	1	-15	   20.00	1	   -8.00	0	0	 1690.77	-3	7	NULL
real	AR	7	1	-15	   20.00	1	   -8.00	0	0	 1285.95	-6	7	NULL
real	HL	8	1	15	  -20.00	0	    8.00	0	0	 1248.57	-3	5	NULL
real	HR	9	1	15	   20.00	1	   -8.00	0	0	 1090.32	-3	5	NULL
real	BR	10	1	-15	   20.00	1	   -8.00	0	0	 1106.77	-6	5	NULL
real	BL	11	1	-15	  -20.00	0	    8.00	0	0	 1399.32	-6	5	NULL
real	GR	12	1	15	   20.00	1	   -8.00	0	0	 1174.45	-3	7	NULL
real	EL	13	1	-15	  -20.00	0	    8.00	0	0	 1480.51	-3	7	NULL
real	CR	14	1	15	   20.00	1	   -8.00	0	0	 1380.87	-6	7	NULL
real	DR	15	1	15	   20.00	1	   -8.00	0	0	 1170.53	-6	5	NULL
real	AL	16	1	-15	  -20.00	0	    8.00	0	0	 1269.39	-6	7	NULL
real	ER	17	2	-15	   12.00	1	   -8.00	0	0	 1137.57	-3	7	NULL
real	AL	18	2	-15	  -12.00	0	    8.00	0	0	 1305.38	-6	7	NULL
real	BL	19	2	-15	  -12.00	0	    8.00	0	0	 1184.01	-6	5	NULL
real	FR	20	2	-15	   12.00	1	   -8.00	0	0	 1167.13	-3	5	NULL
real	GR	21	2	15	   12.00	1	   -8.00	0	0	 1070.11	-3	7	NULL
real	CR	22	2	15	   12.00	1	   -8.00	0	0	 1181.07	-6	7	NULL
real	GL	23	2	15	  -12.00	0	    8.00	0	0	 1157.51	-3	7	NULL
real	HL	24	2	15	  -12.00	0	    8.00	0	0	  991.75	-3	5	NULL
real	FL	25	2	-15	  -12.00	0	    8.00	0	0	  890.79	-3	5	NULL
real	AR	26	2	-15	   12.00	1	   -8.00	0	0	 1007.93	-6	7	NULL
real	HR	27	2	15	   12.00	1	   -8.00	0	0	 1113.86	-3	5	NULL
real	BR	28	2	-15	   12.00	1	   -8.00	0	0	  954.49	-6	5	NULL
real	EL	29	2	-15	  -12.00	0	    8.00	0	0	 1107.66	-3	7	NULL
real	CL	30	2	15	  -12.00	0	    8.00	0	0	 1108.99	-6	7	NULL
real	DR	31	2	15	   12.00	1	   -8.00	0	0	 1022.05	-6	5	NULL
real	DL	32	2	15	  -12.00	0	    8.00	0	0	  770.73	-6	5	NULL
real	FR	33	3	-15	    4.00	1	   -8.00	0	0	  727.71	-3	5	NULL
real	HR	34	3	15	    4.00	1	   -8.00	0	0	  876.04	-3	5	NULL
real	BL	35	3	-15	   -4.00	0	    8.00	0	0	 1437.22	-6	5	NULL
real	GL	36	3	15	   -4.00	0	    8.00	0	0	  835.15	-3	7	NULL
real	ER	37	3	-15	    4.00	1	   -8.00	0	0	  703.88	-3	7	NULL
real	AL	38	3	-15	   -4.00	0	    8.00	0	0	 1343.33	-6	7	NULL
real	FL	39	3	-15	   -4.00	0	    8.00	0	0	  950.84	-3	5	NULL
real	DR	40	3	15	    4.00	1	   -8.00	0	0	 1041.17	-6	5	NULL
real	EL	41	3	-15	   -4.00	0	    8.00	0	0	 1509.29	-3	7	NULL
real	DL	42	3	15	   -4.00	0	    8.00	0	0	 1282.23	-6	5	NULL
real	BR	43	3	-15	    4.00	1	   -8.00	0	0	  824.90	-6	5	NULL
real	CR	44	3	15	    4.00	1	   -8.00	0	0	 1146.30	-6	7	NULL
real	CL	45	3	15	   -4.00	0	    8.00	0	0	 1172.44	-6	7	NULL
real	AR	46	3	-15	    4.00	1	   -8.00	0	0	 1171.12	-6	7	NULL
real	HL	47	3	15	   -4.00	0	    8.00	0	0	  987.91	-3	5	NULL
